abstract_sku,concrete_sku,price_type,store,currency,value_net,value_gross,price_data.volume_prices
,422573,DEFAULT,AT,CHF,953,1115,
M22397,,DEFAULT,AT,CHF,460,528,
,422721,DEFAULT,AT,CHF,460,528,
M22398,,DEFAULT,AT,CHF,145,154,
,422722,DEFAULT,AT,CHF,145,154,
M22410,,DEFAULT,AT,CHF,803,936,
,422741,DEFAULT,AT,CHF,803,936,
M22411,,DEFAULT,AT,CHF,803,936,
,422743,DEFAULT,AT,CHF,803,936,
M22412,,DEFAULT,AT,CHF,1306,1535,
,422745,DEFAULT,AT,CHF,1306,1535,
M22432,,DEFAULT,AT,CHF,651,756,
,422780,DEFAULT,AT,CHF,651,756,
M22484,,DEFAULT,AT,CHF,185,202,
,422855,DEFAULT,AT,CHF,185,202,
M22613,,DEFAULT,AT,CHF,299,337,
,423105,DEFAULT,AT,CHF,299,337,
M22660,,DEFAULT,AT,CHF,199,217,
M22660,,ORIGINAL,AT,CHF,210,230,
,423172,DEFAULT,AT,CHF,199,217,
,423172,ORIGINAL,AT,CHF,210,230,
M22661,,DEFAULT,AT,CHF,199,217,
,423173,DEFAULT,AT,CHF,199,217,
M22662,,DEFAULT,AT,CHF,199,217,
,423174,DEFAULT,AT,CHF,199,217,
M22663,,DEFAULT,AT,CHF,199,217,
M22663,,ORIGINAL,AT,CHF,210,230,
,423175,DEFAULT,AT,CHF,199,217,
,423175,ORIGINAL,AT,CHF,210,230,
M22664,,DEFAULT,AT,CHF,194,212,
,423178,DEFAULT,AT,CHF,194,212,
M22682,,DEFAULT,AT,CHF,5356,6355,
,423237,DEFAULT,AT,CHF,5356,6355,
M22293,,DEFAULT,AT,CHF,272,305,
,423383,DEFAULT,AT,CHF,272,305,
M22796,,DEFAULT,AT,CHF,204,225,
M22796,,ORIGINAL,AT,CHF,215,238,
,423452,DEFAULT,AT,CHF,204,225,
,423452,ORIGINAL,AT,CHF,215,238,
M22797,,DEFAULT,AT,CHF,199,218,
,423456,DEFAULT,AT,CHF,199,218,
M23067,,DEFAULT,AT,CHF,3953,4685,
,423909,DEFAULT,AT,CHF,3953,4685,
M23340,,DEFAULT,AT,CHF,942,1103,
,424265,DEFAULT,AT,CHF,942,1103,
M23343,,DEFAULT,AT,CHF,1342,1578,
,424270,DEFAULT,AT,CHF,1342,1578,
M23345,,DEFAULT,AT,CHF,662,768,
,424273,DEFAULT,AT,CHF,662,768,
M23432,,DEFAULT,AT,CHF,162,175,
,424372,DEFAULT,AT,CHF,162,175,
M23436,,DEFAULT,AT,CHF,237,264,
,424384,DEFAULT,AT,CHF,237,264,
M23438,,DEFAULT,AT,CHF,259,290,
,424390,DEFAULT,AT,CHF,259,290,
M23440,,DEFAULT,AT,CHF,259,290,
,424397,DEFAULT,AT,CHF,259,290,
M23441,,DEFAULT,AT,CHF,259,290,
,424400,DEFAULT,AT,CHF,259,290,
M23444,,DEFAULT,AT,CHF,304,342,
,424409,DEFAULT,AT,CHF,304,342,
M23450,,DEFAULT,AT,CHF,250,278,
,424430,DEFAULT,AT,CHF,250,278,
M23451,,DEFAULT,AT,CHF,250,278,
,424431,DEFAULT,AT,CHF,250,278,
M23454,,DEFAULT,AT,CHF,270,304,
,424442,DEFAULT,AT,CHF,270,304,
M23455,,DEFAULT,AT,CHF,270,304,
,424447,DEFAULT,AT,CHF,270,304,
M23456,,DEFAULT,AT,CHF,411,471,
,424449,DEFAULT,AT,CHF,411,471,
M23457,,DEFAULT,AT,CHF,379,432,
,424453,DEFAULT,AT,CHF,379,432,
M23459,,DEFAULT,AT,CHF,888,1039,
,424463,DEFAULT,AT,CHF,888,1039,
M23460,,DEFAULT,AT,CHF,477,549,
,424464,DEFAULT,AT,CHF,477,549,
M23461,,DEFAULT,AT,CHF,304,342,
,424466,DEFAULT,AT,CHF,304,342,
M23462,,DEFAULT,AT,CHF,275,308,
,424472,DEFAULT,AT,CHF,275,308,
M23463,,DEFAULT,AT,CHF,275,308,
,424475,DEFAULT,AT,CHF,275,308,
M23467,,DEFAULT,AT,CHF,411,471,
,424493,DEFAULT,AT,CHF,411,471,
M23468,,DEFAULT,AT,CHF,422,484,
,424496,DEFAULT,AT,CHF,422,484,
M23469,,DEFAULT,AT,CHF,520,601,
,424503,DEFAULT,AT,CHF,520,601,
M23470,,DEFAULT,AT,CHF,445,510,
,424506,DEFAULT,AT,CHF,445,510,
M23471,,DEFAULT,AT,CHF,369,420,
,424510,DEFAULT,AT,CHF,369,420,
M23472,,DEFAULT,AT,CHF,553,639,
,424513,DEFAULT,AT,CHF,553,639,
M23473,,DEFAULT,AT,CHF,325,369,
,424516,DEFAULT,AT,CHF,325,369,
M23475,,DEFAULT,AT,CHF,530,613,
,424527,DEFAULT,AT,CHF,530,613,
M23476,,DEFAULT,AT,CHF,530,613,
,424528,DEFAULT,AT,CHF,530,613,
M23477,,DEFAULT,AT,CHF,530,613,
,424529,DEFAULT,AT,CHF,530,613,
M23478,,DEFAULT,AT,CHF,530,613,
,424530,DEFAULT,AT,CHF,530,613,
M23479,,DEFAULT,AT,CHF,780,910,
,424531,DEFAULT,AT,CHF,780,910,
M23482,,DEFAULT,AT,CHF,314,355,
,424542,DEFAULT,AT,CHF,314,355,
M23484,,DEFAULT,AT,CHF,369,420,
,424546,DEFAULT,AT,CHF,369,420,
M23486,,DEFAULT,AT,CHF,411,471,
,424549,DEFAULT,AT,CHF,411,471,
M23487,,DEFAULT,AT,CHF,411,471,
,424550,DEFAULT,AT,CHF,411,471,
M23488,,DEFAULT,AT,CHF,422,484,
,424551,DEFAULT,AT,CHF,422,484,
M23510,,DEFAULT,AT,CHF,877,1025,
,424599,DEFAULT,AT,CHF,877,1025,
M23512,,DEFAULT,AT,CHF,195,213,
,424605,DEFAULT,AT,CHF,195,213,
M23513,,DEFAULT,AT,CHF,202,221,
,424606,DEFAULT,AT,CHF,202,221,
M23720,,DEFAULT,AT,CHF,1570,1849,
,425073,DEFAULT,AT,CHF,1570,1849,
M23721,,DEFAULT,AT,CHF,2133,2520,
,425074,DEFAULT,AT,CHF,2133,2520,
M23722,,DEFAULT,AT,CHF,5321,6314,
,425075,DEFAULT,AT,CHF,5321,6314,
M23724,,DEFAULT,AT,CHF,1018,1193,
,425078,DEFAULT,AT,CHF,1018,1193,
M23723,,DEFAULT,AT,CHF,769,896,
,425079,DEFAULT,AT,CHF,769,896,
M23725,,DEFAULT,AT,CHF,1808,2133,
,425082,DEFAULT,AT,CHF,1808,2133,
M23726,,DEFAULT,AT,CHF,1962,2316,
,425083,DEFAULT,AT,CHF,1962,2316,
M23727,,DEFAULT,AT,CHF,2663,3151,
,425084,DEFAULT,AT,CHF,2663,3151,
M26415,,DEFAULT,AT,CHF,3410,4039,
,425086,DEFAULT,AT,CHF,3410,4039,
M23729,,DEFAULT,AT,CHF,2566,3035,
,425087,DEFAULT,AT,CHF,2566,3035,
M23730,,DEFAULT,AT,CHF,553,639,
,425088,DEFAULT,AT,CHF,553,639,
M23731,,DEFAULT,AT,CHF,617,715,
,425090,DEFAULT,AT,CHF,617,715,
M23732,,DEFAULT,AT,CHF,877,1025,
,425093,DEFAULT,AT,CHF,877,1025,
M26416,,DEFAULT,AT,CHF,4222,5006,
,425096,DEFAULT,AT,CHF,4222,5006,
M26417,,DEFAULT,AT,CHF,1668,1966,
,425097,DEFAULT,AT,CHF,1668,1966,
M26418,,DEFAULT,AT,CHF,2014,2377,
,425098,DEFAULT,AT,CHF,2014,2377,
M26419,,DEFAULT,AT,CHF,2675,3164,
,425099,DEFAULT,AT,CHF,2675,3164,
M26420,,DEFAULT,AT,CHF,2783,3293,
,425100,DEFAULT,AT,CHF,2783,3293,
M23751,,DEFAULT,AT,CHF,3260,3860,
,425123,DEFAULT,AT,CHF,3260,3860,
M23766,,DEFAULT,AT,CHF,1180,1387,
,425140,DEFAULT,AT,CHF,1180,1387,
M23770,,DEFAULT,AT,CHF,2047,2417,
,425149,DEFAULT,AT,CHF,2047,2417,
M23764,,DEFAULT,AT,CHF,2155,2546,
,425150,DEFAULT,AT,CHF,2155,2546,
M23771,,DEFAULT,AT,CHF,3021,3576,
,425152,DEFAULT,AT,CHF,3021,3576,
M23777,,DEFAULT,AT,CHF,1414,1664,
,425159,DEFAULT,AT,CHF,1414,1664,
M24143,,DEFAULT,AT,CHF,715,831,
,425751,DEFAULT,AT,CHF,715,831,
M24416,,DEFAULT,AT,CHF,7134,8472,
,426376,DEFAULT,AT,CHF,7134,8472,
M24417,,DEFAULT,AT,CHF,12983,15430,
,426377,DEFAULT,AT,CHF,12983,15430,
M24418,,DEFAULT,AT,CHF,18395,21872,
M24418,,ORIGINAL,AT,CHF,20427,24291,
,426378,DEFAULT,AT,CHF,18395,21872,
,426378,ORIGINAL,AT,CHF,20427,24291,
M24563,,DEFAULT,AT,CHF,1859,2193,
,426531,DEFAULT,AT,CHF,1859,2193,
M24605,,DEFAULT,AT,CHF,4119,4883,
M24605,,ORIGINAL,AT,CHF,4565,5414,
,426581,DEFAULT,AT,CHF,4119,4883,
,426581,ORIGINAL,AT,CHF,4565,5414,
M24606,,DEFAULT,AT,CHF,884,1033,
,426582,DEFAULT,AT,CHF,884,1033,
M24609,,DEFAULT,AT,CHF,8050,9560,
,426587,DEFAULT,AT,CHF,8050,9560,
M24610,,DEFAULT,AT,CHF,2906,3440,
,426588,DEFAULT,AT,CHF,2906,3440,
M24612,,DEFAULT,AT,CHF,1646,1941,
,426590,DEFAULT,AT,CHF,1646,1941,
M24613,,DEFAULT,AT,CHF,986,1154,
,426591,DEFAULT,AT,CHF,986,1154,
M24632,,DEFAULT,AT,CHF,11448,13604,
,426615,DEFAULT,AT,CHF,11448,13604,
M24637,,DEFAULT,AT,CHF,1244,1462,
,426620,DEFAULT,AT,CHF,1244,1462,
M25598,,DEFAULT,AT,CHF,1368,1609,
,427913,DEFAULT,AT,CHF,1368,1609,
M25599,,DEFAULT,AT,CHF,2443,2889,
,427914,DEFAULT,AT,CHF,2443,2889,
M25600,,DEFAULT,AT,CHF,1795,2117,
,427915,DEFAULT,AT,CHF,1795,2117,
M1002203,,DEFAULT,AT,CHF,18526,22027,
,463981,DEFAULT,AT,CHF,18526,22027,
M1014629,,DEFAULT,AT,CHF,38999,46389,
,463994,DEFAULT,AT,CHF,38999,46389,
M1024601,,DEFAULT,AT,CHF,44733,53213,
,464000,DEFAULT,AT,CHF,44733,53213,
M1015356,,DEFAULT,AT,CHF,44733,53213,
,464001,DEFAULT,AT,CHF,44733,53213,
M1015355,,DEFAULT,AT,CHF,44733,53213,
,464002,DEFAULT,AT,CHF,44733,53213,
M1014645,,DEFAULT,AT,CHF,80303,95541,
,464003,DEFAULT,AT,CHF,80303,95541,
M1014646,,DEFAULT,AT,CHF,211785,252005,
,464004,DEFAULT,AT,CHF,211785,252005,
M1014653,,DEFAULT,AT,CHF,67796,80659,
,464005,DEFAULT,AT,CHF,67796,80659,
M1014656,,DEFAULT,AT,CHF,55618,66220,
,464007,DEFAULT,AT,CHF,55618,66220,
M1014642,,DEFAULT,AT,CHF,56207,66868,
,464012,DEFAULT,AT,CHF,56207,66868,
M1014643,,DEFAULT,AT,CHF,63091,75060,
,464013,DEFAULT,AT,CHF,63091,75060,
M1014644,,DEFAULT,AT,CHF,72271,85984,
,464014,DEFAULT,AT,CHF,72271,85984,
M88181,,DEFAULT,AT,CHF,246792,293664,
,490001,DEFAULT,AT,CHF,246792,293664,
M88182,,DEFAULT,AT,CHF,281214,334627,
,490002,DEFAULT,AT,CHF,281214,334627,
M857,,DEFAULT,AT,CHF,29074,34579,
,500344,DEFAULT,AT,CHF,29074,34579,
M75730,,DEFAULT,AT,CHF,23295,27702,
,500380,DEFAULT,AT,CHF,23295,27702,
M852,,DEFAULT,AT,CHF,39067,46471,
,500487,DEFAULT,AT,CHF,39067,46471,
M58335,,DEFAULT,AT,CHF,38822,46179,
,500942,DEFAULT,AT,CHF,38822,46179,
M58336,,DEFAULT,AT,CHF,64144,76312,
,500946,DEFAULT,AT,CHF,64144,76312,
M58315,,DEFAULT,AT,CHF,33259,39559,
,501000,DEFAULT,AT,CHF,33259,39559,
M62306,,DEFAULT,AT,CHF,8865,10532,
,501022,DEFAULT,AT,CHF,8865,10532,
M62301,,DEFAULT,AT,CHF,6077,7213,
,501039,DEFAULT,AT,CHF,6077,7213,
M62305,,DEFAULT,AT,CHF,7625,9054,
,501040,DEFAULT,AT,CHF,7625,9054,
M68854,,DEFAULT,AT,CHF,70895,84346,
,501517,DEFAULT,AT,CHF,70895,84346,
M68726,,DEFAULT,AT,CHF,24768,29456,
,502173,DEFAULT,AT,CHF,24768,29456,
M68727,,DEFAULT,AT,CHF,26374,31367,
,502178,DEFAULT,AT,CHF,26374,31367,
M1896,,DEFAULT,AT,CHF,64792,77085,
,506670,DEFAULT,AT,CHF,64792,77085,
M858,,DEFAULT,AT,CHF,48512,57711,
,506719,DEFAULT,AT,CHF,48512,57711,
M859,,DEFAULT,AT,CHF,53880,64099,
,507871,DEFAULT,AT,CHF,53880,64099,
M75686,,DEFAULT,AT,CHF,53605,63771,
,507920,DEFAULT,AT,CHF,53605,63771,
M856,,DEFAULT,AT,CHF,27838,33108,
,508165,DEFAULT,AT,CHF,27838,33108,
M43347,,DEFAULT,AT,CHF,20834,24773,
,508321,DEFAULT,AT,CHF,20834,24773,
M75727,,DEFAULT,AT,CHF,66080,78617,
,508328,DEFAULT,AT,CHF,66080,78617,
M75700,,DEFAULT,AT,CHF,31820,37846,
,508330,DEFAULT,AT,CHF,31820,37846,
M75685,,DEFAULT,AT,CHF,54451,64779,
,508378,DEFAULT,AT,CHF,54451,64779,
M55895,,DEFAULT,AT,CHF,45881,54579,
,509070,DEFAULT,AT,CHF,45881,54579,
M1014874,,DEFAULT,AT,CHF,21785,25906,
,512067,DEFAULT,AT,CHF,21785,25906,
M1014866,,DEFAULT,AT,CHF,22933,27270,
,512081,DEFAULT,AT,CHF,22933,27270,
M1014871,,DEFAULT,AT,CHF,22933,27270,
,512086,DEFAULT,AT,CHF,22933,27270,
M1014870,,DEFAULT,AT,CHF,22933,27270,
,512094,DEFAULT,AT,CHF,22933,27270,
M1013168,,DEFAULT,AT,CHF,8464,10053,
,517598,DEFAULT,AT,CHF,8464,10053,
M1013287,,DEFAULT,AT,CHF,14143,16812,
,517630,DEFAULT,AT,CHF,14143,16812,
M1013541,,DEFAULT,AT,CHF,17551,20867,
,519762,DEFAULT,AT,CHF,17551,20867,
M1016129,,DEFAULT,AT,CHF,36242,43109,
,520561,DEFAULT,AT,CHF,36242,43109,
M55936,,DEFAULT,AT,CHF,25548,30382,
,544183,DEFAULT,AT,CHF,25548,30382,
M1028702,,DEFAULT,AT,CHF,80303,95541,
,573330,DEFAULT,AT,CHF,80303,95541,
M58227,,DEFAULT,AT,CHF,11291,13417,
,573872,DEFAULT,AT,CHF,11291,13417,
M58228,,DEFAULT,AT,CHF,14584,17336,
,573874,DEFAULT,AT,CHF,14584,17336,
M58230,,DEFAULT,AT,CHF,23300,27708,
,573878,DEFAULT,AT,CHF,23300,27708,
M58312,,DEFAULT,AT,CHF,22089,26267,
,573880,DEFAULT,AT,CHF,22089,26267,
M58313,,DEFAULT,AT,CHF,23104,27474,
,573882,DEFAULT,AT,CHF,23104,27474,
M58314,,DEFAULT,AT,CHF,23446,27881,
,573884,DEFAULT,AT,CHF,23446,27881,
M54107,,DEFAULT,AT,CHF,34265,40758,
,573887,DEFAULT,AT,CHF,34265,40758,
M54110,,DEFAULT,AT,CHF,64692,76965,
,573888,DEFAULT,AT,CHF,64692,76965,
M54111,,DEFAULT,AT,CHF,62733,74634,
,573889,DEFAULT,AT,CHF,62733,74634,
M54113,,DEFAULT,AT,CHF,114725,136504,
,573890,DEFAULT,AT,CHF,114725,136504,
M55937,,DEFAULT,AT,CHF,45881,54579,
,573906,DEFAULT,AT,CHF,45881,54579,
M1018211,,DEFAULT,AT,CHF,41406,49254,
,573939,DEFAULT,AT,CHF,41406,49254,
M635,,DEFAULT,AT,CHF,120004,142785,
,574598,DEFAULT,AT,CHF,120004,142785,
M1014496,,DEFAULT,AT,CHF,137214,163267,
,574599,DEFAULT,AT,CHF,137214,163267,
M636,,DEFAULT,AT,CHF,175079,208325,
,574601,DEFAULT,AT,CHF,175079,208325,
M74966,,DEFAULT,AT,CHF,175079,208325,
,574602,DEFAULT,AT,CHF,175079,208325,
M1014502,,DEFAULT,AT,CHF,180816,215153,
,574603,DEFAULT,AT,CHF,180816,215153,
M1028095,,DEFAULT,AT,CHF,9611,11419,
,574969,DEFAULT,AT,CHF,9611,11419,
M49320,,DEFAULT,AT,CHF,83745,99637,
,574971,DEFAULT,AT,CHF,83745,99637,
M78380,,DEFAULT,AT,CHF,86877,103366,
,574972,DEFAULT,AT,CHF,86877,103366,
M90850,,DEFAULT,AT,CHF,114725,136504,
,574973,DEFAULT,AT,CHF,114725,136504,
M1017945,,DEFAULT,AT,CHF,41291,49117,
,574987,DEFAULT,AT,CHF,41291,49117,
M1017905,,DEFAULT,AT,CHF,83389,99215,
M1017905,,ORIGINAL,AT,CHF,92643,110227,
,574995,DEFAULT,AT,CHF,83389,99215,
,574995,ORIGINAL,AT,CHF,92643,110227,
M72939,,DEFAULT,AT,CHF,61352,72990,
,575056,DEFAULT,AT,CHF,61352,72990,
M72940,,DEFAULT,AT,CHF,66519,79139,
,575057,DEFAULT,AT,CHF,66519,79139,
M72942,,DEFAULT,AT,CHF,73624,87593,
,575058,DEFAULT,AT,CHF,73624,87593,
M72943,,DEFAULT,AT,CHF,75669,90027,
,575059,DEFAULT,AT,CHF,75669,90027,
M72944,,DEFAULT,AT,CHF,79760,94896,
,575060,DEFAULT,AT,CHF,79760,94896,
M72945,,DEFAULT,AT,CHF,83851,99764,
,575061,DEFAULT,AT,CHF,83851,99764,
M1017902,,DEFAULT,AT,CHF,75562,89900,
,575065,DEFAULT,AT,CHF,75562,89900,
M1022632,,DEFAULT,AT,CHF,41061,48842,
,575186,DEFAULT,AT,CHF,41061,48842,
M1022643,,DEFAULT,AT,CHF,41061,48842,
,575191,DEFAULT,AT,CHF,41061,48842,
M1022640,,DEFAULT,AT,CHF,34924,41541,
,575193,DEFAULT,AT,CHF,34924,41541,
M1028061,,DEFAULT,AT,CHF,25451,30268,
,575257,DEFAULT,AT,CHF,25451,30268,
M1028062,,DEFAULT,AT,CHF,27658,32894,
,575260,DEFAULT,AT,CHF,27658,32894,
M1030133,,DEFAULT,AT,CHF,16785,19955,
,575284,DEFAULT,AT,CHF,16785,19955,
M29930,,DEFAULT,AT,CHF,1065836,1268326,
,621613,DEFAULT,AT,CHF,1065836,1268326,
M29929,,DEFAULT,AT,CHF,958186,1140223,
,621614,DEFAULT,AT,CHF,958186,1140223,
M29931,,DEFAULT,AT,CHF,882831,1050549,
,621618,DEFAULT,AT,CHF,882831,1050549,
M1028483,,DEFAULT,AT,CHF,25485,30308,
,632992,DEFAULT,AT,CHF,25485,30308,
M21705,,DEFAULT,AT,CHF,1939,2288,
,655941,DEFAULT,AT,CHF,1939,2288,
M83,,DEFAULT,AT,CHF,11251,13370,
,657712,DEFAULT,AT,CHF,11251,13370,
M84,,DEFAULT,AT,CHF,11251,13370,
,657713,DEFAULT,AT,CHF,11251,13370,
M85,,DEFAULT,AT,CHF,11251,13370,
,657714,DEFAULT,AT,CHF,11251,13370,
M86,,DEFAULT,AT,CHF,11251,13370,
,657715,DEFAULT,AT,CHF,11251,13370,
M87,,DEFAULT,AT,CHF,11251,13370,
,657716,DEFAULT,AT,CHF,11251,13370,
M111,,DEFAULT,AT,CHF,18399,21876,
,673327,DEFAULT,AT,CHF,18399,21876,
M12656,,DEFAULT,AT,CHF,23116,27489,
,107255,DEFAULT,AT,CHF,23116,27489,
service-001,,DEFAULT,AT,CHF,9000,10000,
service-002,,DEFAULT,AT,CHF,18000,20000,
service-003,,DEFAULT,AT,CHF,26000,30000,
service-004,,DEFAULT,AT,CHF,34000,40000,
SS-BV-1001,,DEFAULT,AT,CHF,0,98500,
SS-BV-1001,,ORIGINAL,AT,CHF,0,98500,
TS-PT100-202,,DEFAULT,AT,CHF,0,118800,
TS-PT100-202,,ORIGINAL,AT,CHF,0,118800,
IE-1103,,DEFAULT,AT,CHF,0,98600,
IE-1103,,ORIGINAL,AT,CHF,0,98600,
CP-2080,,DEFAULT,AT,CHF,0,29700,
CP-2080,,ORIGINAL,AT,CHF,0,29700,
GS-HE-4002,,DEFAULT,AT,CHF,0,101800,
GS-HE-4002,,ORIGINAL,AT,CHF,0,101800,
SB-H1500,,DEFAULT,AT,CHF,0,24700,
SB-H1500,,ORIGINAL,AT,CHF,0,24700,
CRPU-0032,,DEFAULT,AT,CHF,0,44000,
CRPU-0032,,ORIGINAL,AT,CHF,0,44000,
FGV-2502,,DEFAULT,AT,CHF,0,111100,
FGV-2502,,ORIGINAL,AT,CHF,0,111100,
STL-7010,,DEFAULT,AT,CHF,0,37800,
STL-7010,,ORIGINAL,AT,CHF,0,37800,
HP-ECO-45K,,DEFAULT,AT,CHF,0,19200,
HP-ECO-45K,,ORIGINAL,AT,CHF,0,19200,
DPS-1600,,DEFAULT,AT,CHF,0,90600,
DPS-1600,,ORIGINAL,AT,CHF,0,90600,
HPCP-3020,,DEFAULT,AT,CHF,0,108900,
HPCP-3020,,ORIGINAL,AT,CHF,0,108900,
BISP-7001,,DEFAULT,AT,CHF,0,27600,
BISP-7001,,ORIGINAL,AT,CHF,0,27600,
SSV-DN40-225,,DEFAULT,AT,CHF,0,70200,
SSV-DN40-225,,ORIGINAL,AT,CHF,0,70200,
VSB-2500,,DEFAULT,AT,CHF,0,67900,
VSB-2500,,ORIGINAL,AT,CHF,0,67900,
IBP-SS-09,,DEFAULT,AT,CHF,0,69100,
IBP-SS-09,,ORIGINAL,AT,CHF,0,69100,
DCA-900,,DEFAULT,AT,CHF,0,105100,
DCA-900,,ORIGINAL,AT,CHF,0,105100,
DTC-920,,DEFAULT,AT,CHF,0,72400,
DTC-920,,ORIGINAL,AT,CHF,0,72400,
ET-HS-120,,DEFAULT,AT,CHF,0,113700,
ET-HS-120,,ORIGINAL,AT,CHF,0,113700,
HP-IND-60K,,DEFAULT,AT,CHF,0,12800,
HP-IND-60K,,ORIGINAL,AT,CHF,0,12800,
,SS-BV-1001-1,DEFAULT,AT,CHF,0,22800,
,SS-BV-1001-1,ORIGINAL,AT,CHF,0,22800,
,SS-BV-1001-2,DEFAULT,AT,CHF,0,70900,
,SS-BV-1001-2,ORIGINAL,AT,CHF,0,70900,
,TS-PT100-202-1,DEFAULT,AT,CHF,0,83600,
,TS-PT100-202-1,ORIGINAL,AT,CHF,0,83600,
,TS-PT100-202-2,DEFAULT,AT,CHF,0,57700,
,TS-PT100-202-2,ORIGINAL,AT,CHF,0,57700,
,TS-PT100-202-3,DEFAULT,AT,CHF,0,84600,
,TS-PT100-202-3,ORIGINAL,AT,CHF,0,84600,
,TS-PT100-202-4,DEFAULT,AT,CHF,0,111800,
,TS-PT100-202-4,ORIGINAL,AT,CHF,0,111800,
,IE-1103-1,DEFAULT,AT,CHF,0,102000,
,IE-1103-1,ORIGINAL,AT,CHF,0,102000,
,IE-1103-2,DEFAULT,AT,CHF,0,101100,
,IE-1103-2,ORIGINAL,AT,CHF,0,101100,
,IE-1103-3,DEFAULT,AT,CHF,0,24000,
,IE-1103-3,ORIGINAL,AT,CHF,0,24000,
,CP-2080-1,DEFAULT,AT,CHF,0,115200,
,CP-2080-1,ORIGINAL,AT,CHF,0,115200,
,CP-2080-2,DEFAULT,AT,CHF,0,22400,
,CP-2080-2,ORIGINAL,AT,CHF,0,22400,
,GS-HE-4002-1,DEFAULT,AT,CHF,0,51900,
,GS-HE-4002-1,ORIGINAL,AT,CHF,0,51900,
,GS-HE-4002-2,DEFAULT,AT,CHF,0,87000,
,GS-HE-4002-2,ORIGINAL,AT,CHF,0,87000,
,GS-HE-4002-3,DEFAULT,AT,CHF,0,113100,
,GS-HE-4002-3,ORIGINAL,AT,CHF,0,113100,
,SB-H1500-1,DEFAULT,AT,CHF,0,37400,
,SB-H1500-1,ORIGINAL,AT,CHF,0,37400,
,SB-H1500-2,DEFAULT,AT,CHF,0,108700,
,SB-H1500-2,ORIGINAL,AT,CHF,0,108700,
,SB-H1500-3,DEFAULT,AT,CHF,0,17400,
,SB-H1500-3,ORIGINAL,AT,CHF,0,17400,
,CRPU-0032-1,DEFAULT,AT,CHF,0,81600,
,CRPU-0032-1,ORIGINAL,AT,CHF,0,81600,
,CRPU-0032-2,DEFAULT,AT,CHF,0,60300,
,CRPU-0032-2,ORIGINAL,AT,CHF,0,60300,
,FGV-2502-1,DEFAULT,AT,CHF,0,58000,
,FGV-2502-1,ORIGINAL,AT,CHF,0,58000,
,FGV-2502-2,DEFAULT,AT,CHF,0,41800,
,FGV-2502-2,ORIGINAL,AT,CHF,0,41800,
,FGV-2502-3,DEFAULT,AT,CHF,0,54900,
,FGV-2502-3,ORIGINAL,AT,CHF,0,54900,
,STL-7010-1,DEFAULT,AT,CHF,0,21400,
,STL-7010-1,ORIGINAL,AT,CHF,0,21400,
,STL-7010-2,DEFAULT,AT,CHF,0,24900,
,STL-7010-2,ORIGINAL,AT,CHF,0,24900,
,HP-ECO-45K-1,DEFAULT,AT,CHF,0,60100,
,HP-ECO-45K-1,ORIGINAL,AT,CHF,0,60100,
,HP-ECO-45K-2,DEFAULT,AT,CHF,0,108700,
,HP-ECO-45K-2,ORIGINAL,AT,CHF,0,108700,
,HP-ECO-45K-3,DEFAULT,AT,CHF,0,19900,
,HP-ECO-45K-3,ORIGINAL,AT,CHF,0,19900,
,DPS-1600-1,DEFAULT,AT,CHF,0,71000,
,DPS-1600-1,ORIGINAL,AT,CHF,0,71000,
,DPS-1600-2,DEFAULT,AT,CHF,0,17600,
,DPS-1600-2,ORIGINAL,AT,CHF,0,17600,
,HPCP-3020-1,DEFAULT,AT,CHF,0,21700,
,HPCP-3020-1,ORIGINAL,AT,CHF,0,21700,
,HPCP-3020-2,DEFAULT,AT,CHF,0,13200,
,HPCP-3020-2,ORIGINAL,AT,CHF,0,13200,
,BISP-7001-1,DEFAULT,AT,CHF,0,113100,
,BISP-7001-1,ORIGINAL,AT,CHF,0,113100,
,BISP-7001-2,DEFAULT,AT,CHF,0,110500,
,BISP-7001-2,ORIGINAL,AT,CHF,0,110500,
,SSV-DN40-225-1,DEFAULT,AT,CHF,0,38600,
,SSV-DN40-225-1,ORIGINAL,AT,CHF,0,38600,
,SSV-DN40-225-2,DEFAULT,AT,CHF,0,57000,
,SSV-DN40-225-2,ORIGINAL,AT,CHF,0,57000,
,VSB-2500-1,DEFAULT,AT,CHF,0,72900,
,VSB-2500-1,ORIGINAL,AT,CHF,0,72900,
,VSB-2500-2,DEFAULT,AT,CHF,0,35000,
,VSB-2500-2,ORIGINAL,AT,CHF,0,35000,
,IBP-SS-09-1,DEFAULT,AT,CHF,0,67300,
,IBP-SS-09-1,ORIGINAL,AT,CHF,0,67300,
,IBP-SS-09-2,DEFAULT,AT,CHF,0,26500,
,IBP-SS-09-2,ORIGINAL,AT,CHF,0,26500,
,DCA-900-1,DEFAULT,AT,CHF,0,18200,
,DCA-900-1,ORIGINAL,AT,CHF,0,18200,
,DCA-900-2,DEFAULT,AT,CHF,0,47400,
,DCA-900-2,ORIGINAL,AT,CHF,0,47400,
,DCA-900-3,DEFAULT,AT,CHF,0,62100,
,DCA-900-3,ORIGINAL,AT,CHF,0,62100,
,DTC-920-1,DEFAULT,AT,CHF,0,118600,
,DTC-920-1,ORIGINAL,AT,CHF,0,118600,
,DTC-920-2,DEFAULT,AT,CHF,0,25500,
,DTC-920-2,ORIGINAL,AT,CHF,0,25500,
